Family,IP Address,Port Number,Hosting Range,Domain Name,Second Level,Last Seen
redline,5.42.65.63,14707,5.42.64.0/22,,,2024-06-07
redline,194.26.232.43,20746,194.26.232.0/24,,,2024-06-07
njrat,186.99.155.196,8093,186.99.128.0/18,njnegro8093.duckdns.org,duckdns.org,2024-06-07
redline,185.172.128.33,8970,185.172.128.0/24,,,2024-06-07
redline,185.215.113.67,40960,185.215.113.0/24,,,2024-06-07
njrat,80.253.239.170,31089,80.253.224.0/20,,,2024-06-07
lokibot,104.21.65.180,80,104.21.0.0/17,rocheholding.top,rocheholding.top,2024-06-07
njrat,3.124.67.191,15023,3.120.0.0/13,7.tcp.eu.ngrok.io,ngrok.io,2024-06-06
njrat,3.6.122.107,10680,3.6.0.0/15,0.tcp.in.ngrok.io,ngrok.io,2024-06-06
njrat,18.192.93.86,11520,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-06-06
njrat,147.185.221.17,11278,147.185.221.0/24,results-ownership.gl.at.ply.gg,ply.gg,2024-06-06
redline,94.156.67.67,46629,94.156.64.0/21,,,2024-06-06
njrat,18.192.31.165,17739,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-06-06
njrat,3.125.102.39,17739,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-06-06
njrat,147.185.221.20,9426,147.185.221.0/24,so-taxi.gl.at.ply.gg,ply.gg,2024-06-06
lokibot,3.94.10.34,80,3.88.0.0/13,erxst.info,erxst.info,2024-06-05
lokibot,172.67.168.154,80,172.67.0.0/16,giampaolidolciaria.cfd,giampaolidolciaria.cfd,2024-06-05
njrat,147.185.221.19,43028,147.185.221.0/24,an-taxi.gl.at.ply.gg,ply.gg,2024-06-05
lokibot,172.67.165.74,80,172.67.0.0/16,rocheholding.top,rocheholding.top,2024-06-05
redline,147.45.47.93,80,147.45.47.0/24,,,2024-06-05
lokibot,31.192.235.208,80,31.192.232.0/21,mtuogioanis.com,mtuogioanis.com,2024-06-04
njrat,95.179.228.20,1177,95.179.128.0/17,seznam.zapto.org,zapto.org,2024-06-04
njrat,95.179.228.20,5050,95.179.128.0/17,seznam.zapto.org,zapto.org,2024-06-04
njrat,3.64.4.198,15212,3.64.0.0/12,5.tcp.eu.ngrok.io,ngrok.io,2024-06-04
njrat,18.158.58.205,15212,18.156.0.0/14,5.tcp.eu.ngrok.io,ngrok.io,2024-06-04
nanocore,192.169.69.25,54989,192.169.68.0/22,54989.duckdns.org,duckdns.org,2024-06-04
lokibot,188.114.96.2,80,188.114.96.0/22,ulysse-cazabonne.cam,ulysse-cazabonne.cam,2024-06-04
lokibot,54.39.105.175,80,54.36.0.0/14,automatia.in,automatia.in,2024-06-04
lokibot,93.123.39.160,80,93.123.39.0/24,namex-na.com,namex-na.com,2024-06-04
redline,43.155.163.53,24543,43.154.0.0/15,,,2024-06-04
njrat,192.169.69.25,5552,192.169.68.0/22,win32.duckdns.org,duckdns.org,2024-06-03
nanocore,192.169.69.26,4156,192.169.68.0/22,bnow.duckdns.org,duckdns.org,2024-06-03
lokibot,31.220.40.22,80,31.220.40.0/23,,,2024-06-02
lokibot,185.159.153.84,80,185.159.152.0/22,pendarcc.ir,pendarcc.ir,2024-06-02
lokibot,185.53.177.13,80,185.53.176.0/22,www.dnacharting.com,dnacharting.com,2024-06-02
lokibot,147.78.103.81,80,147.78.103.0/24,namex-na.com,namex-na.com,2024-06-02
redline,13.60.40.107,1912,13.60.0.0/15,,,2024-06-02
njrat,193.161.193.99,44070,193.161.193.0/24,,,2024-06-02
njrat,160.176.174.24,10000,160.176.0.0/14,doddyfire.linkpc.net,linkpc.net,2024-06-02
njrat,3.125.102.39,16276,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-06-02
njrat,3.14.182.203,16424,3.8.0.0/13,0.tcp.ngrok.io,ngrok.io,2024-06-02
njrat,3.17.7.232,16424,3.16.0.0/13,0.tcp.ngrok.io,ngrok.io,2024-06-02
njrat,3.134.125.175,16424,3.128.0.0/12,0.tcp.ngrok.io,ngrok.io,2024-06-02
njrat,209.25.140.211,23521,209.25.140.0/22,tips-prairie.at.ply.gg,ply.gg,2024-06-02
njrat,3.124.142.205,18801,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-06-02
njrat,18.192.31.165,18801,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-06-02
njrat,18.158.249.75,18801,18.156.0.0/14,0.tcp.eu.ngrok.io,ngrok.io,2024-06-02
lokibot,91.223.223.236,80,91.223.223.0/24,tkanilux.com.ua,com.ua,2024-06-02
nanocore,192.169.69.25,7019,192.169.68.0/22,haul.duckdns.org,duckdns.org,2024-06-01
lokibot,31.220.1.98,80,31.220.0.0/22,,,2024-06-01
redline,85.192.20.120,9999,85.192.20.0/24,,,2024-06-01
lokibot,23.227.38.32,80,23.227.38.0/23,allbou.com,allbou.com,2024-05-31
lokibot,46.148.39.131,80,46.148.39.0/24,sempersim.su,sempersim.su,2024-05-31
lokibot,172.67.222.157,80,172.67.0.0/16,tampabayllc.top,tampabayllc.top,2024-05-31
lokibot,104.21.46.21,80,104.21.0.0/17,tampabayllc.top,tampabayllc.top,2024-05-31
redline,5.42.65.129,2353,5.42.64.0/22,,,2024-05-31
njrat,3.127.138.57,17169,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-31
nanocore,216.218.135.117,3344,216.218.128.0/18,crsiedem7.ddns.net,ddns.net,2024-05-31
lokibot,154.204.78.151,80,154.204.64.0/18,valdepian.com,valdepian.com,2024-05-31
nanocore,94.156.69.232,65024,94.156.64.0/21,december2nd.ddns.net,ddns.net,2024-05-31
njrat,34.125.100.30,5050,34.124.0.0/15,ronymahmoud.casacam.net,casacam.net,2024-05-31
njrat,193.161.193.99,42772,193.161.193.0/24,gorodpro-42772.portmap.host,portmap.host,2024-05-31
njrat,49.13.194.118,5552,49.12.0.0/15,,,2024-05-31
njrat,3.124.142.205,443,3.120.0.0/13,tcp.ngrok.io,ngrok.io,2024-05-31
njrat,18.192.31.165,443,18.192.0.0/13,tcp.ngrok.io,ngrok.io,2024-05-31
njrat,3.22.30.40,16424,3.16.0.0/13,0.tcp.ngrok.io,ngrok.io,2024-05-30
njrat,147.185.221.19,49671,147.185.221.0/24,,,2024-05-30
njrat,91.92.241.69,5555,91.92.240.0/20,,,2024-05-30
njrat,147.185.221.19,45758,147.185.221.0/24,19.ip.gl.ply.gg,ply.gg,2024-05-30
njrat,192.169.69.25,1338,192.169.68.0/22,microsoft-ipv6.duckdns.org,duckdns.org,2024-05-30
njrat,209.25.141.211,23521,209.25.140.0/22,tips-prairie.at.ply.gg,ply.gg,2024-05-30
njrat,46.246.86.11,2054,46.246.64.0/18,anti2020.duckdns.org,duckdns.org,2024-05-30
nanocore,93.123.39.66,6318,93.123.39.0/24,zaragoza.ddns.net,ddns.net,2024-05-30
lokibot,203.209.197.31,80,203.209.192.0/20,geckoplumbing.com.au,com.au,2024-05-30
lokibot,51.68.167.104,80,51.68.0.0/16,,,2024-05-30
lokibot,216.137.178.203,80,216.137.176.0/20,www.matantalbenna.com,matantalbenna.com,2024-05-30
lokibot,34.246.200.160,80,34.240.0.0/12,abscete.info,abscete.info,2024-05-30
lokibot,89.34.237.212,80,89.34.236.0/23,,,2024-05-30
lokibot,54.80.154.23,80,54.80.0.0/13,blesblochem.com,blesblochem.com,2024-05-30
nanocore,184.105.237.195,10010,184.105.236.0/23,franex.gotdns.ch,gotdns.ch,2024-05-28
njrat,45.76.129.156,5050,45.76.0.0/15,seznam.zapto.org,zapto.org,2024-05-28
lokibot,64.190.63.222,80,64.190.62.0/23,ciston.nut.cc,nut.cc,2024-05-28
lokibot,192.169.69.25,80,192.169.68.0/22,jumbie.duckdns.org,duckdns.org,2024-05-28
redline,109.107.182.39,7771,109.107.182.0/24,,,2024-05-28
redline,51.195.53.197,13914,51.195.0.0/16,,,2024-05-28
lokibot,172.67.175.19,80,172.67.0.0/16,metallc.top,metallc.top,2024-05-28
lokibot,188.114.97.2,80,188.114.96.0/22,rocheholding.top,rocheholding.top,2024-05-28
lokibot,192.3.209.101,80,192.3.208.0/20,,,2024-05-28
nanocore,147.78.103.240,1974,147.78.103.0/24,psolver827.ddns.net,ddns.net,2024-05-28
njrat,105.154.226.162,10000,105.154.0.0/16,doddyfire.linkpc.net,linkpc.net,2024-05-27
lokibot,64.190.63.222,80,64.190.62.0/23,lolibes.nut.cc,nut.cc,2024-05-27
nanocore,185.216.70.147,6318,185.216.70.0/24,zaragoza.ddns.net,ddns.net,2024-05-27
lokibot,64.190.63.222,80,64.190.62.0/23,fiseriy.nut.cc,nut.cc,2024-05-27
lokibot,54.244.188.177,80,54.244.0.0/14,theonlygoodman.com,theonlygoodman.com,2024-05-27
redline,149.28.222.15,44506,149.28.128.0/17,,,2024-05-27
njrat,197.202.219.104,555,197.202.0.0/15,x555hd.ddns.net,ddns.net,2024-05-27
lokibot,31.220.2.200,80,31.220.0.0/22,,,2024-05-27
redline,5.42.65.115,40551,5.42.64.0/22,,,2024-05-27
njrat,147.185.221.19,32384,147.185.221.0/24,control-road.gl.at.ply.gg,ply.gg,2024-05-27
njrat,45.76.129.156,1177,45.76.0.0/15,seznam.zapto.org,zapto.org,2024-05-26
lokibot,172.67.204.114,80,172.67.0.0/16,edgewell.cam,edgewell.cam,2024-05-26
njrat,18.192.93.86,10092,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,18.157.68.73,10092,18.156.0.0/14,2.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,18.197.239.5,10092,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,18.156.13.209,10092,18.156.0.0/14,2.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,3.127.138.57,10092,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,3.126.37.18,10092,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,3.67.161.133,14522,3.64.0.0/12,5.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,3.127.181.115,14522,3.120.0.0/13,5.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,3.64.4.198,14522,3.64.0.0/12,5.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,18.158.58.205,14522,18.156.0.0/14,5.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,18.192.31.165,15881,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,3.66.38.117,17680,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-05-26
njrat,105.154.228.100,10000,105.154.0.0/16,doddyfire.linkpc.net,linkpc.net,2024-05-26
njrat,192.169.69.25,3042,192.169.68.0/22,njratnew.duckdns.org,duckdns.org,2024-05-26
redline,89.23.100.222,44528,89.23.100.0/23,,,2024-05-26
njrat,41.142.211.38,10000,41.142.192.0/19,doddyfire.linkpc.net,linkpc.net,2024-05-25
njrat,147.185.221.18,41414,147.185.221.0/24,authority-amazon.gl.at.ply.gg,ply.gg,2024-05-25
njrat,3.121.139.82,14200,3.120.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-05-25
nanocore,192.169.69.26,60705,192.169.68.0/22,december2n.duckdns.org,duckdns.org,2024-05-25
njrat,192.169.69.25,2054,192.169.68.0/22,medallos.duckdns.org,duckdns.org,2024-05-25
njrat,192.169.69.25,5060,192.169.68.0/22,denemeciiso.duckdns.org,duckdns.org,2024-05-25
njrat,147.185.221.19,39657,147.185.221.0/24,these-accommodation.gl.at.ply.gg,ply.gg,2024-05-25
njrat,160.177.77.232,10000,160.176.0.0/14,doddyfire.linkpc.net,linkpc.net,2024-05-24
nanocore,192.169.69.26,65024,192.169.68.0/22,december2n.duckdns.org,duckdns.org,2024-05-24
nanocore,184.105.237.195,10008,184.105.236.0/23,franex.gotdns.ch,gotdns.ch,2024-05-24
njrat,147.185.221.17,41021,147.185.221.0/24,every-unnecessary.gl.at.ply.gg,ply.gg,2024-05-24
njrat,147.185.221.19,54921,147.185.221.0/24,19.ip.gl.ply.gg,ply.gg,2024-05-24
nanocore,192.169.69.25,3615,192.169.68.0/22,getmoney3004.duckdns.org,duckdns.org,2024-05-24
redline,40.121.142.114,6709,40.121.0.0/16,,,2024-05-23
njrat,3.125.209.94,13265,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-23
njrat,3.125.223.134,13265,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-23
nanocore,185.216.70.125,1974,185.216.70.0/24,psolver827.ddns.net,ddns.net,2024-05-23
njrat,160.176.158.157,10000,160.176.0.0/14,doddyfire.linkpc.net,linkpc.net,2024-05-23
lokibot,34.205.242.146,80,34.204.0.0/14,shipboot.com,shipboot.com,2024-05-23
njrat,188.226.118.231,1527,188.226.0.0/17,njratvtope30.ddns.net,ddns.net,2024-05-23
lokibot,130.51.23.8,80,130.51.20.0/22,sssteell-com.asia,sssteell-com.asia,2024-05-23
nanocore,104.243.242.165,1620,104.243.242.0/23,newsddawork.3utilities.com,3utilities.com,2024-05-23
njrat,18.158.249.75,18134,18.156.0.0/14,0.tcp.eu.ngrok.io,ngrok.io,2024-05-23
njrat,3.124.142.205,18134,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-23
njrat,3.125.223.134,18134,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-23
lokibot,107.154.163.162,80,107.154.128.0/18,wonderbooth.com.my,com.my,2024-05-23
njrat,18.158.58.205,15949,18.156.0.0/14,5.tcp.eu.ngrok.io,ngrok.io,2024-05-23
lokibot,198.54.114.219,80,198.54.112.0/20,hydeoutent.com,hydeoutent.com,2024-05-23
njrat,105.104.48.230,5552,105.104.0.0/13,spygate.myftp.biz,myftp.biz,2024-05-23
njrat,196.64.243.43,10000,196.64.0.0/15,doddyfire.linkpc.net,linkpc.net,2024-05-22
njrat,209.25.141.2,42240,209.25.140.0/22,19.ip.gl.ply.gg,ply.gg,2024-05-22
njrat,209.25.141.2,42759,209.25.140.0/22,19.ip.gl.ply.gg,ply.gg,2024-05-22
njrat,209.25.141.2,41730,209.25.140.0/22,19.ip.gl.ply.gg,ply.gg,2024-05-22
njrat,209.25.141.2,43778,209.25.140.0/22,19.ip.gl.ply.gg,ply.gg,2024-05-22
njrat,147.185.221.19,60143,147.185.221.0/24,19.ip.gl.ply.gg,ply.gg,2024-05-22
njrat,209.25.141.2,42754,209.25.140.0/22,19.ip.gl.ply.gg,ply.gg,2024-05-22
redline,193.233.255.34,1111,193.233.255.0/24,,,2024-05-22
lokibot,192.185.129.109,80,192.185.129.0/24,infres.in,infres.in,2024-05-22
lokibot,172.67.166.59,80,172.67.0.0/16,merckllc.top,merckllc.top,2024-05-22
njrat,45.76.129.156,5050,45.76.0.0/16,seznam.zapto.org,zapto.org,2024-05-22
njrat,18.197.239.5,10614,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-22
njrat,18.192.93.86,10614,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-22
njrat,3.126.37.18,10614,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-22
njrat,3.127.138.57,10614,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-22
njrat,35.158.159.254,17748,35.156.0.0/14,4.tcp.eu.ngrok.io,ngrok.io,2024-05-21
njrat,41.249.41.48,10000,41.249.0.0/17,doddyfire.linkpc.net,linkpc.net,2024-05-21
njrat,147.185.221.19,47823,147.185.221.0/24,production-reservation.gl.at.ply.gg,ply.gg,2024-05-21
redline,5.42.65.85,45779,5.42.64.0/22,,,2024-05-21
njrat,160.178.192.178,10000,160.176.0.0/14,doddyfire.linkpc.net,linkpc.net,2024-05-21
njrat,147.185.221.18,21679,147.185.221.0/24,survey-dover.gl.at.ply.gg,ply.gg,2024-05-21
lokibot,188.114.96.2,80,188.114.96.0/22,spencerstuartllc.top,spencerstuartllc.top,2024-05-21
lokibot,172.67.156.11,80,172.67.0.0/16,spencerstuartllc.top,spencerstuartllc.top,2024-05-21
nanocore,94.156.68.219,2323,94.156.64.0/21,,,2024-05-21
lokibot,103.48.119.160,80,103.48.119.0/24,fashionstune.com,fashionstune.com,2024-05-21
lokibot,172.67.177.101,80,172.67.0.0/16,ransomproducts.top,ransomproducts.top,2024-05-21
nanocore,192.169.69.25,59712,192.169.68.0/22,kartelicemoney.duckdns.org,duckdns.org,2024-05-21
nanocore,109.248.151.181,1996,109.248.151.0/24,xpwarzonlin2.ddns.net,ddns.net,2024-05-20
njrat,160.179.60.231,10000,160.176.0.0/14,doddyfire.linkpc.net,linkpc.net,2024-05-20
redline,185.215.113.67,26260,185.215.113.0/24,,,2024-05-20
njrat,3.125.102.39,14088,3.120.0.0/13,0.tpc.eu.ngrok.io,ngrok.io,2024-05-20
njrat,3.125.209.94,14088,3.120.0.0/13,0.tpc.eu.ngrok.io,ngrok.io,2024-05-20
njrat,18.158.249.75,14088,18.156.0.0/14,0.tpc.eu.ngrok.io,ngrok.io,2024-05-20
njrat,3.125.223.134,14088,3.120.0.0/13,0.tpc.eu.ngrok.io,ngrok.io,2024-05-20
njrat,18.192.31.165,14088,18.192.0.0/13,0.tpc.eu.ngrok.io,ngrok.io,2024-05-20
njrat,3.124.142.205,14088,3.120.0.0/13,0.tpc.eu.ngrok.io,ngrok.io,2024-05-20
njrat,41.249.104.99,10000,41.249.0.0/17,doddyfire.linkpc.net,linkpc.net,2024-05-20
lokibot,188.114.96.2,80,188.114.96.0/22,altaskifer.sbs,altaskifer.sbs,2024-05-20
lokibot,172.67.148.126,80,172.67.0.0/16,altaskifer.sbs,altaskifer.sbs,2024-05-20
njrat,3.125.102.39,14740,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-20
njrat,3.125.223.134,14740,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-20
njrat,3.125.209.94,14740,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-20
lokibot,51.38.187.10,80,51.38.0.0/16,,,2024-05-20
njrat,105.154.100.36,10000,105.154.0.0/16,doddyfire.linkpc.net,linkpc.net,2024-05-20
njrat,199.223.235.67,5050,199.223.232.0/22,seznam.zapto.org,zapto.org,2024-05-20
nanocore,192.169.69.25,482,192.169.68.0/22,tomcoyne.duckdns.org,duckdns.org,2024-05-20
nanocore,192.169.69.25,83,192.169.68.0/22,meeti.duckdns.org,duckdns.org,2024-05-20
lokibot,3.18.7.81,80,3.16.0.0/13,shipboot.com,shipboot.com,2024-05-20
njrat,147.185.221.19,56071,147.185.221.0/24,subjects-handbook.gl.at.ply.gg,ply.gg,2024-05-19
njrat,3.69.157.220,15748,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-05-19
njrat,3.68.171.119,13006,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-05-19
njrat,18.197.239.109,13006,18.192.0.0/13,6.tcp.eu.ngrok.io,ngrok.io,2024-05-19
njrat,3.69.157.220,13006,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-05-19
njrat,3.125.102.39,19473,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-19
njrat,18.192.31.165,19473,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-19
njrat,18.158.249.75,19473,18.156.0.0/14,0.tcp.eu.ngrok.io,ngrok.io,2024-05-19
nanocore,192.169.69.25,40000,192.169.68.0/22,wae54.duckdns.org,duckdns.org,2024-05-19
nanocore,192.169.69.25,2506,192.169.68.0/22,nikt0x.duckdns.org,duckdns.org,2024-05-19
lokibot,198.144.229.143,80,198.144.224.0/20,eastcoastrest.com,eastcoastrest.com,2024-05-18
njrat,52.28.112.211,19554,52.24.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-05-18
njrat,147.185.221.19,26075,147.185.221.0/24,,,2024-05-18
redline,185.215.151.236,16678,185.215.151.0/24,,,2024-05-18
njrat,80.92.204.233,7765,80.92.204.0/23,,,2024-05-18
njrat,147.185.221.19,55286,147.185.221.0/24,an-take.gl.at.ply.gg,ply.gg,2024-05-18
njrat,147.185.221.19,55286,147.185.221.0/24,,,2024-05-18
njrat,192.169.69.26,1954,192.169.68.0/22,cihan05.duckdns.org,duckdns.org,2024-05-18
njrat,3.13.191.225,15743,3.8.0.0/13,0.tcp.ngrok.io,ngrok.io,2024-05-18
njrat,3.17.7.232,15743,3.16.0.0/13,0.tcp.ngrok.io,ngrok.io,2024-05-18
nanocore,184.105.237.196,1122,184.105.236.0/23,ruffella.ddns.net,ddns.net,2024-05-18
njrat,147.185.221.19,55286,147.185.221.0/24,19.ip.gl.ply.gg,ply.gg,2024-05-18
redline,152.228.175.121,23581,152.228.128.0/17,,,2024-05-17
njrat,41.249.51.52,10000,41.249.0.0/17,doddyfire.linkpc.net,linkpc.net,2024-05-17
njrat,184.105.237.195,7412,184.105.236.0/23,supporknowledgebase.ddns.net,ddns.net,2024-05-17
njrat,147.185.221.19,54934,147.185.221.0/24,allows-hindu.gl.at.ply.gg,ply.gg,2024-05-17
lokibot,104.21.51.81,80,104.21.0.0/17,ransomproducts.top,ransomproducts.top,2024-05-17
nanocore,94.156.66.54,65140,94.156.64.0/21,december2n.duckdns.org,duckdns.org,2024-05-17
nanocore,192.169.69.26,65140,192.169.68.0/22,december2n.duckdns.org,duckdns.org,2024-05-17
njrat,41.142.192.216,10000,41.142.192.0/19,doddyfire.linkpc.net,linkpc.net,2024-05-16
nanocore,192.169.69.26,7719,192.169.68.0/22,moranhq.duckdns.org,duckdns.org,2024-05-16
lokibot,95.217.59.29,80,95.216.0.0/15,en.mg-trade.ir,mg-trade.ir,2024-05-16
njrat,45.245.96.209,1177,45.245.96.0/20,venomm.ddns.net,ddns.net,2024-05-16
nanocore,91.92.253.11,65024,91.92.240.0/20,december2nd.ddns.net,ddns.net,2024-05-16
lokibot,103.74.123.3,80,103.74.120.0/22,mediagift.vn,mediagift.vn,2024-05-16
lokibot,104.21.50.30,80,104.21.0.0/17,spencerstuartllc.top,spencerstuartllc.top,2024-05-16
njrat,160.176.173.93,10000,160.176.0.0/14,doddyfire.linkpc.net,linkpc.net,2024-05-15
lokibot,45.90.57.51,80,45.90.56.0/22,,,2024-05-15
njrat,147.185.221.19,52445,147.185.221.0/24,tool-seven.gl.at.ply.gg,ply.gg,2024-05-15
njrat,35.158.159.254,11598,35.156.0.0/14,4.tcp.eu.ngrok.io,ngrok.io,2024-05-15
njrat,3.127.59.75,11598,3.120.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-05-15
njrat,18.198.77.177,11598,18.192.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-05-15
njrat,18.197.239.5,14141,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-05-15
lokibot,3.64.163.50,80,3.64.0.0/12,kingu.xyz,kingu.xyz,2024-05-15
lokibot,91.195.241.232,80,91.195.240.0/23,jayp.eu,jayp.eu,2024-05-15
lokibot,34.91.32.224,80,34.88.0.0/14,abscete.info,abscete.info,2024-05-15
nanocore,192.169.69.25,58580,192.169.68.0/22,lordblessme.duckdns.org,duckdns.org,2024-05-15
njrat,3.125.223.134,12194,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-15
njrat,3.125.102.39,12194,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-15
njrat,3.125.209.94,12194,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-15
njrat,45.245.103.148,5555,45.245.96.0/20,venomm.ddns.net,ddns.net,2024-05-15
njrat,192.169.69.25,1992,192.169.68.0/22,okilometros.duckdns.org,duckdns.org,2024-05-14
njrat,3.124.142.205,12272,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-05-14
redline,194.36.178.33,47454,194.36.178.0/23,,,2024-05-14
lokibot,188.114.97.2,80,188.114.96.0/22,franccoisfreres.com,franccoisfreres.com,2024-05-14
lokibot,104.21.46.21,80,104.20.0.0/15,tampabayllc.top,tampabayllc.top,2024-05-14
redline,95.164.89.184,41653,95.164.88.0/23,,,2024-05-14
lokibot,104.21.65.180,80,104.20.0.0/15,rocheholding.top,rocheholding.top,2024-05-14
