Family,IP Address,Port Number,Hosting Range,Domain Name,Second Level,Last Seen
njrat,46.246.6.20,5050,46.246.4.0/22,asegurar1s.duckdns.org,duckdns.org,2024-04-12
njrat,5.39.43.50,6136,5.39.0.0/17,,,2024-04-11
njrat,46.246.14.23,1994,46.246.12.0/22,rusia.duckdns.org,duckdns.org,2024-04-11
njrat,179.13.0.175,5557,179.12.0.0/14,liverpool777.duckdns.org,duckdns.org,2024-04-11
njrat,179.13.2.154,5050,179.12.0.0/14,estesidiosplat.duckdns.org,duckdns.org,2024-04-11
redline,5.42.65.0,29587,5.42.64.0/22,,,2024-04-11
njrat,179.13.0.175,5557,179.12.0.0/14,promesasalvaro1.duckdns.org,duckdns.org,2024-04-11
redline,207.32.216.126,30685,207.32.216.0/22,,,2024-04-11
redline,34.31.226.230,37144,34.16.0.0/12,,,2024-04-10
njrat,179.13.0.175,5557,179.12.0.0/14,firmes777.duckdns.org,duckdns.org,2024-04-10
redline,45.61.141.168,35228,45.61.140.0/23,,,2024-04-10
lokibot,104.21.48.81,80,104.21.0.0/17,dsbr.cam,dsbr.cam,2024-04-10
redline,62.122.184.51,6017,62.122.184.0/24,,,2024-04-09
njrat,179.13.0.175,5554,179.12.0.0/14,newintento777.duckdns.org,duckdns.org,2024-04-09
njrat,46.246.82.18,1994,46.246.64.0/18,patria.duckdns.org,duckdns.org,2024-04-09
njrat,179.13.0.175,5554,179.12.0.0/14,firmes777.duckdns.org,duckdns.org,2024-04-09
nanocore,103.151.123.225,1664,103.151.122.0/23,tzitziklishop4.ddns.net,ddns.net,2024-04-09
njrat,89.117.23.25,35888,89.117.16.0/21,njnjnjs.duckdns.org,duckdns.org,2024-04-09
redline,2.58.56.216,38382,2.58.56.0/24,,,2024-04-09
njrat,35.157.111.131,13306,35.156.0.0/14,7.tcp.eu.ngrok.io,ngrok.io,2024-04-08
njrat,3.126.224.214,13306,3.120.0.0/13,7.tcp.eu.ngrok.io,ngrok.io,2024-04-08
njrat,3.124.67.191,13306,3.120.0.0/13,7.tcp.eu.ngrok.io,ngrok.io,2024-04-08
nanocore,200.217.111.70,54984,200.216.0.0/15,appdiscordgg.duckdns.org,duckdns.org,2024-04-08
njrat,3.68.56.232,13306,3.64.0.0/12,7.tcp.eu.ngrok.io,ngrok.io,2024-04-08
njrat,3.125.188.168,13306,3.120.0.0/13,7.tcp.eu.ngrok.io,ngrok.io,2024-04-08
njrat,3.67.15.169,13306,3.64.0.0/12,7.tcp.eu.ngrok.io,ngrok.io,2024-04-08
njrat,105.154.228.255,10000,105.154.0.0/16,doddyfire.linkpc.net,linkpc.net,2024-04-08
njrat,18.192.93.86,14391,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-04-08
njrat,179.13.0.175,5555,179.12.0.0/14,firmes777.duckdns.org,duckdns.org,2024-04-08
nanocore,192.169.69.26,8234,192.169.68.0/22,hhjhtggfr.duckdns.org,duckdns.org,2024-04-08
njrat,94.131.122.80,5009,94.131.120.0/22,billions.ooguy.com,ooguy.com,2024-04-08
njrat,41.142.31.190,10000,41.142.0.0/17,doddyfire.linkpc.net,linkpc.net,2024-04-07
njrat,18.198.77.177,14620,18.192.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-04-07
njrat,52.28.112.211,12117,52.24.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-04-07
nanocore,209.73.100.130,6969,209.73.96.0/19,j0k3r420.ddnsking.com,ddnsking.com,2024-04-07
nanocore,192.169.69.25,7654,192.169.68.0/22,netwomo.duckdns.org,duckdns.org,2024-04-07
njrat,160.178.39.123,10000,160.176.0.0/14,doddyfire.linkpc.net,linkpc.net,2024-04-06
redline,185.125.50.49,48860,185.125.50.0/24,,,2024-04-06
lokibot,91.92.253.221,80,91.92.240.0/20,,,2024-04-06
lokibot,104.21.39.208,80,104.21.0.0/17,altaskifer.sbs,altaskifer.sbs,2024-04-06
njrat,193.161.193.99,8080,193.161.193.0/24,wasted9sss1-57718.portmap.host,portmap.host,2024-04-05
njrat,179.13.0.175,5554,179.12.0.0/14,promesasalvaro1.duckdns.org,duckdns.org,2024-04-05
njrat,147.185.221.18,18746,147.185.221.0/24,,,2024-04-05
njrat,179.13.0.175,5553,179.12.0.0/14,promesasalvaro1.duckdns.org,duckdns.org,2024-04-05
njrat,46.246.84.18,5050,46.246.64.0/18,asegurar1s.duckdns.org,duckdns.org,2024-04-05
lokibot,104.198.2.251,80,104.198.0.0/15,jyiikm.xyz,jyiikm.xyz,2024-04-05
njrat,147.185.221.18,38122,147.185.221.0/24,links-annually.gl.at.ply.gg,ply.gg,2024-04-05
redline,46.29.234.85,35727,46.29.234.0/23,,,2024-04-05
redline,147.45.45.81,30063,147.45.45.0/24,,,2024-04-05
njrat,35.158.159.254,11464,35.156.0.0/14,4.tcp.eu.ngrok.io,ngrok.io,2024-04-05
njrat,18.192.31.165,18511,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-04-05
njrat,18.192.31.165,14390,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-04-05
njrat,18.158.249.75,14390,18.156.0.0/14,0.tcp.eu.ngrok.io,ngrok.io,2024-04-05
njrat,105.155.169.10,10000,105.155.128.0/18,doddyfire.linkpc.net,linkpc.net,2024-04-05
njrat,3.125.223.134,10543,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-04-05
njrat,3.125.102.39,10468,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-04-05
njrat,179.13.0.175,5552,179.12.0.0/14,newnano-shel.duckdns.org,duckdns.org,2024-04-05
njrat,46.246.84.9,3030,46.246.64.0/18,njpantalla.4cloud.click,4cloud.click,2024-04-05
njrat,105.154.98.75,10000,105.154.0.0/16,doddyfire.linkpc.net,linkpc.net,2024-04-05
nanocore,192.169.69.25,58887,192.169.68.0/22,kgentle77.duckdns.org,duckdns.org,2024-04-05
redline,91.92.243.162,45162,91.92.240.0/20,,,2024-03-29
njrat,18.197.239.109,14500,18.192.0.0/13,6.tcp.eu.ngrok.io,ngrok.io,2024-03-29
njrat,147.185.221.19,5491,147.185.221.0/24,registration-nil.gl.at.ply.gg,ply.gg,2024-03-29
njrat,160.176.152.91,10000,160.176.0.0/14,doddyfire.linkpc.net,linkpc.net,2024-03-28
redline,34.31.226.230,37558,34.16.0.0/12,,,2024-03-28
lokibot,34.162.170.92,80,34.160.0.0/14,secure01-redirect.net,secure01-redirect.net,2024-03-28
redline,194.87.107.145,10480,194.87.107.0/24,,,2024-03-27
njrat,147.185.221.18,54056,147.185.221.0/24,results-outdoors.gl.at.ply.gg,ply.gg,2024-03-27
njrat,147.185.221.19,5585,147.185.221.0/24,prior-gently.gl.at.ply.gg,ply.gg,2024-03-27
njrat,3.127.59.75,19387,3.120.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-03-27
redline,5.42.65.68,29093,5.42.64.0/22,,,2024-03-27
nanocore,194.147.140.158,2323,194.147.140.0/24,,,2024-03-27
lokibot,3.33.130.190,80,3.33.128.0/17,arku.xyz,arku.xyz,2024-03-26
njrat,147.185.221.18,64479,147.185.221.0/24,share-introduced.gl.at.ply.gg,ply.gg,2024-03-26
redline,15.235.131.20,39206,15.235.0.0/16,,,2024-03-26
njrat,18.192.93.86,19282,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-03-26
recordbreaker,193.233.132.231,80,193.233.132.0/24,,,2024-03-25
lokibot,172.67.165.208,80,172.67.0.0/16,saldanha.top,saldanha.top,2024-03-25
lokibot,104.21.73.201,80,104.21.0.0/17,saldanha.top,saldanha.top,2024-03-25
redline,193.233.133.152,35515,193.233.133.0/24,,,2024-03-25
njrat,147.185.221.16,52522,147.185.221.0/24,limited-architect.gl.at.ply.gg,ply.gg,2024-03-24
njrat,24.42.98.153,195,24.42.64.0/18,h2cker.ddns.net,ddns.net,2024-03-24
njrat,147.185.221.18,9626,147.185.221.0/24,low-feeding.gl.at.ply.gg,ply.gg,2024-03-24
njrat,52.28.247.255,14622,52.24.0.0/13,6.tcp.eu.ngrok.io,ngrok.io,2024-03-24
njrat,3.69.115.178,14622,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-24
njrat,35.158.159.254,18001,35.156.0.0/14,4.tcp.eu.ngrok.io,ngrok.io,2024-03-24
njrat,45.142.182.104,4568,45.142.182.0/24,,,2024-03-24
njrat,103.253.73.222,117,103.253.72.0/22,argentina1100.ddns.net,ddns.net,2024-03-24
njrat,3.125.223.134,11326,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-24
njrat,3.125.102.39,12664,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-24
njrat,142.11.201.122,7010,142.11.192.0/18,microsoftdell1.duckdns.org,duckdns.org,2024-03-24
njrat,18.192.93.86,15449,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-03-24
njrat,52.28.247.255,12377,52.24.0.0/13,6.tcp.eu.ngrok.io,ngrok.io,2024-03-24
njrat,46.246.84.18,3100,46.246.64.0/18,luisro2158.duckdns.org,duckdns.org,2024-03-24
nanocore,194.147.140.141,8100,194.147.140.0/24,nanomarch8100.duckdns.org,duckdns.org,2024-03-24
njrat,3.124.142.205,18335,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-23
njrat,160.177.59.183,10000,160.176.0.0/14,doddyfire.linkpc.net,linkpc.net,2024-03-23
njrat,3.68.171.119,12377,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-20
njrat,24.42.99.89,191,24.42.64.0/18,ameerpplus.ddns.net,ddns.net,2024-03-19
njrat,3.125.209.94,11256,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-19
njrat,18.192.31.165,11326,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-18
njrat,89.245.33.102,25565,89.245.0.0/17,,,2024-03-18
njrat,109.248.12.212,5501,109.248.12.0/22,,,2024-03-18
njrat,3.66.38.117,17008,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-18
njrat,147.185.221.17,57514,147.185.221.0/24,17.ip.gl.ply.gg,ply.gg,2024-03-18
redline,185.125.50.49,7439,185.125.50.0/24,,,2024-03-18
njrat,18.158.249.75,12051,18.156.0.0/14,0.tcp.eu.ngrok.io,ngrok.io,2024-03-17
njrat,3.124.142.205,12051,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-17
njrat,89.245.35.152,25565,89.245.0.0/17,,,2024-03-17
njrat,193.161.193.99,48079,193.161.193.0/24,pidorgeio-48079.portmap.host,portmap.host,2024-03-17
njrat,18.197.239.109,11599,18.192.0.0/13,6.tcp.eu.ngrok.io,ngrok.io,2024-03-16
njrat,89.245.33.186,25565,89.245.0.0/17,,,2024-03-16
njrat,89.245.33.186,3000,89.245.0.0/17,,,2024-03-16
njrat,46.246.12.6,2054,46.246.12.0/22,mexico2020.duckdns.org,duckdns.org,2024-03-15
njrat,3.125.223.134,12607,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-15
njrat,18.158.249.75,12607,18.156.0.0/14,0.tcp.eu.ngrok.io,ngrok.io,2024-03-15
njrat,3.66.38.117,13040,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-15
njrat,52.14.81.142,22206,52.8.0.0/13,7.tcp.ngrok.io,ngrok.io,2024-03-15
njrat,94.72.114.95,5552,94.72.112.0/20,njtrial.duckdns.org,duckdns.org,2024-03-15
njrat,178.63.148.180,5552,178.63.0.0/16,,,2024-03-15
nanocore,67.213.108.79,4782,67.213.96.0/20,api.fwfy.club,fwfy.club,2024-03-14
nanocore,222.114.183.144,54984,222.114.128.0/17,kgj112233.codns.com,codns.com,2024-03-14
lokibot,31.22.7.45,80,31.22.6.0/23,mauricioclopatofsky.tel,mauricioclopatofsky.tel,2024-03-14
lokibot,[phone].239,80,192.185.64.0/18,avatar.ps,avatar.ps,2024-03-14
lokibot,104.237.252.14,80,104.237.252.0/22,sempersim.su,sempersim.su,2024-03-14
lokibot,91.92.252.146,4002,91.92.240.0/20,,,2024-03-12
njrat,3.66.38.117,13672,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-11
njrat,3.125.209.94,19607,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-11
njrat,3.125.209.94,17485,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-11
njrat,3.125.223.134,16779,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-11
njrat,3.127.59.75,14314,3.120.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-03-11
njrat,216.218.135.118,3604,216.218.128.0/18,dontreachme3.ddns.net,ddns.net,2024-03-11
njrat,3.125.209.94,11258,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-11
redline,20.218.68.91,7690,20.208.0.0/12,,,2024-03-10
njrat,46.246.6.12,2054,46.246.4.0/22,mexico2020.duckdns.org,duckdns.org,2024-03-10
recordbreaker,193.233.132.204,80,193.233.132.0/24,,,2024-03-10
njrat,147.185.221.18,47077,147.185.221.0/24,,,2024-03-10
njrat,18.192.31.165,12353,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-10
njrat,3.124.142.205,12353,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-09
redline,5.161.190.139,13757,5.161.128.0/18,,,2024-03-09
njrat,41.103.44.20,999,41.96.0.0/13,zakifail.hopto.org,hopto.org,2024-03-09
recordbreaker,94.131.106.24,80,94.131.96.0/20,,,2024-03-09
nanocore,139.84.139.29,1620,139.84.128.0/17,maxlogs.webhop.me,webhop.me,2024-03-09
njrat,3.121.139.82,14314,3.120.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-03-09
nanocore,192.169.69.26,313,192.169.68.0/22,podzeye.duckdns.org,duckdns.org,2024-03-09
recordbreaker,195.20.16.127,80,195.20.16.0/24,,,2024-03-08
recordbreaker,37.49.230.152,80,37.49.230.0/24,,,2024-03-08
njrat,34.86.252.187,1177,34.80.0.0/13,ronymahmoud.casacam.net,casacam.net,2024-03-08
njrat,186.169.53.81,2025,186.169.32.0/19,mistersjsas1.duckdns.org,duckdns.org,2024-03-08
lumma,188.114.97.2,80,188.114.96.0/22,freckletropsao.pw,freckletropsao.pw,2024-03-08
njrat,167.86.86.15,3333,167.86.84.0/22,junio2023.duckdns.org,duckdns.org,2024-03-08
njrat,18.231.93.153,19606,18.224.0.0/13,0.tcp.sa.ngrok.io,ngrok.io,2024-03-08
redline,194.116.173.25,6519,194.116.172.0/23,,,2024-03-07
njrat,3.64.4.198,10058,3.64.0.0/12,5.tcp.eu.ngrok.io,ngrok.io,2024-03-07
redline,65.108.20.226,37715,65.108.0.0/15,,,2024-03-06
nanocore,139.84.139.29,5273,139.84.128.0/17,maxlogs.webhop.me,webhop.me,2024-03-06
njrat,46.246.86.5,8090,46.246.64.0/18,teo1978.duckdns.org,duckdns.org,2024-03-06
njrat,3.127.59.75,11855,3.120.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-03-06
njrat,34.86.252.187,5050,34.80.0.0/13,seznam.zapto.org,zapto.org,2024-03-05
njrat,94.72.114.95,5552,94.72.112.0/20,,,2024-03-05
njrat,147.185.221.16,30641,147.185.221.0/24,electric-guest.gl.at.ply.gg,ply.gg,2024-03-05
njrat,3.125.188.168,10352,3.120.0.0/13,7.tcp.eu.ngrok.io,ngrok.io,2024-03-05
njrat,3.127.138.57,17647,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-03-05
njrat,18.156.13.209,17647,18.156.0.0/14,2.tcp.eu.ngrok.io,ngrok.io,2024-03-05
njrat,3.67.112.102,19976,3.64.0.0/12,5.tcp.eu.ngrok.io,ngrok.io,2024-03-05
njrat,3.68.56.232,15966,3.64.0.0/12,7.tcp.eu.ngrok.io,ngrok.io,2024-03-04
njrat,147.185.221.18,35608,147.185.221.0/24,points-detect.gl.at.ply.gg,ply.gg,2024-03-04
njrat,18.192.31.165,10757,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-04
redline,206.238.199.68,48458,206.238.198.0/23,,,2024-03-04
redline,67.203.7.148,2909,67.203.0.0/21,,,2024-03-03
njrat,34.86.252.187,1177,34.80.0.0/13,seznam.zapto.org,zapto.org,2024-03-03
njrat,3.69.157.220,14744,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-03
njrat,3.69.157.220,12125,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-02
redline,135.181.241.148,49113,135.181.0.0/16,,,2024-03-02
njrat,147.185.221.18,49833,147.185.221.0/24,18.ip.gl.ply.gg,ply.gg,2024-03-02
njrat,18.192.31.165,10202,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-02
njrat,3.125.102.39,19080,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-02
njrat,45.144.166.168,1234,45.144.164.0/22,,,2024-03-02
redline,45.15.156.209,40481,45.15.156.0/24,,,2024-03-01
njrat,18.197.239.109,12765,18.192.0.0/13,6.tcp.eu.ngrok.io,ngrok.io,2024-03-01
njrat,3.68.171.119,12765,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-01
njrat,3.66.38.117,12765,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-01
njrat,3.69.157.220,12765,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-03-01
njrat,18.198.77.177,17526,18.192.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-03-01
nanocore,185.161.208.123,8763,185.161.208.0/22,mup830634.duckdns.org,duckdns.org,2024-03-01
njrat,3.125.223.134,10202,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-03-01
njrat,198.27.120.241,1337,198.27.96.0/19,,,2024-03-01
nanocore,103.114.104.158,1663,103.114.104.0/22,tzitziklishop3.ddns.net,ddns.net,2024-03-01
njrat,147.124.205.158,9561,147.124.204.0/23,qcpanel.hackcrack.io,hackcrack.io,2024-03-01
njrat,35.158.159.254,16495,35.156.0.0/14,4.tcp.eu.ngrok.io,ngrok.io,2024-02-29
njrat,18.198.77.177,16495,18.192.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-02-29
njrat,191.89.247.6,5552,191.88.0.0/14,888juantriana88.dynuddns.net,dynuddns.net,2024-02-29
njrat,3.124.142.205,18909,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-29
nanocore,192.169.69.25,4040,192.169.68.0/22,onpcsetup.duckdns.org,duckdns.org,2024-02-29
njrat,154.38.160.55,35888,154.38.160.0/20,njnjnjs.duckdns.org,duckdns.org,2024-02-29
lokibot,91.92.252.146,8008,91.92.240.0/20,,,2024-02-29
njrat,162.19.25.207,8080,162.19.0.0/16,mrado.kozow.com,kozow.com,2024-02-29
njrat,79.228.201.177,666,79.192.0.0/10,,,2024-02-28
nanocore,83.213.157.103,1515,83.213.128.0/19,nibiru33.duckdns.org,duckdns.org,2024-02-28
njrat,46.246.14.67,7771,46.246.12.0/22,berlyndinero.duckdns.org,duckdns.org,2024-02-27
njrat,192.169.69.26,8651,192.169.68.0/22,gbarpresencewriterprint.duckdns.org,duckdns.org,2024-02-27
njrat,46.246.84.5,2054,46.246.64.0/18,clarosecurity-com.duckdns.org,duckdns.org,2024-02-27
njrat,3.125.223.134,12780,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-27
lumma,104.21.13.74,80,104.21.0.0/17,zamesblack.fun,zamesblack.fun,2024-02-27
lokibot,91.92.252.146,8004,91.92.240.0/20,,,2024-02-27
njrat,147.185.221.18,43389,147.185.221.0/24,18.ip.gl.ply.gg,ply.gg,2024-02-26
njrat,149.102.235.115,3000,149.102.224.0/19,,,2024-02-26
njrat,54.94.248.37,12778,54.94.0.0/15,0.tcp.sa.ngrok.io,ngrok.io,2024-02-26
redline,207.246.120.23,8140,207.246.64.0/18,,,2024-02-25
redline,20.218.68.91,23100,20.208.0.0/12,,,2024-02-25
njrat,147.185.221.17,55430,147.185.221.0/24,multi-bidding.gl.at.ply.gg,ply.gg,2024-02-25
nanocore,87.88.94.223,54984,87.88.0.0/16,pve.pezow.ovh,pezow.ovh,2024-02-25
njrat,31.10.67.116,5552,31.10.64.0/18,,,2024-02-25
njrat,3.126.37.18,16653,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-25
redline,15.235.131.20,44647,15.235.0.0/16,,,2024-02-25
njrat,147.185.221.18,80,147.185.221.0/24,conference-cal.gl.at.ply.gg,ply.gg,2024-02-24
njrat,147.185.221.18,43519,147.185.221.0/24,male-stephen.gl.at.ply.gg,ply.gg,2024-02-24
redline,77.246.158.53,13551,77.246.156.0/22,,,2024-02-24
njrat,147.185.221.18,35017,147.185.221.0/24,content-royal.gl.at.ply.gg,ply.gg,2024-02-24
njrat,95.86.227.200,25565,95.86.224.0/19,kisel228.zapto.org,zapto.org,2024-02-24
njrat,43.229.148.210,5556,43.229.148.0/22,appserv.ddns.net,ddns.net,2024-02-24
njrat,147.185.221.18,80,147.185.221.0/24,nature-dawn.gl.at.ply.gg,ply.gg,2024-02-24
njrat,18.157.68.73,15217,18.156.0.0/14,2.tcp.eu.ngrok.io,ngrok.io,2024-02-24
njrat,147.185.221.16,38277,147.185.221.0/24,cut-britney.gl.at.ply.gg,ply.gg,2024-02-23
njrat,147.185.221.18,32544,147.185.221.0/24,pcpanel.hackcrack.io,hackcrack.io,2024-02-23
redline,85.159.228.138,41572,85.159.228.0/24,,,2024-02-23
njrat,65.0.50.125,22158,65.0.0.0/14,,,2024-02-23
njrat,147.185.221.18,3639,147.185.221.0/24,nature-dawn.gl.at.ply.gg,ply.gg,2024-02-23
njrat,147.185.221.18,36364,147.185.221.0/24,than-electoral.gl.at.ply.gg,ply.gg,2024-02-23
njrat,18.192.93.86,18876,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-23
njrat,3.127.138.57,18876,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-23
njrat,3.126.37.18,18876,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-23
njrat,3.69.157.220,17155,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-02-23
njrat,18.197.239.109,17155,18.192.0.0/13,6.tcp.eu.ngrok.io,ngrok.io,2024-02-23
njrat,3.125.209.94,12044,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-23
njrat,18.192.31.165,12044,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-23
njrat,3.125.223.134,12044,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-23
njrat,3.125.102.39,12044,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-23
njrat,18.158.249.75,12044,18.156.0.0/14,0.tcp.eu.ngrok.io,ngrok.io,2024-02-23
redline,185.209.162.106,80,185.209.160.0/22,mezla.site,mezla.site,2024-02-23
njrat,147.185.221.18,37064,147.185.221.0/24,training-invasion.gl.at.ply.gg,ply.gg,2024-02-22
redline,95.216.104.115,4328,95.216.0.0/15,,,2024-02-22
njrat,46.246.12.6,2054,46.246.12.0/22,ecuaecua.duckdns.org,duckdns.org,2024-02-22
njrat,222.186.174.9,43268,222.184.0.0/14,,,2024-02-22
redline,185.133.40.202,80,185.133.40.0/22,,,2024-02-22
redline,5.75.162.217,43724,5.75.128.0/17,,,2024-02-21
njrat,102.47.184.255,1177,102.47.128.0/18,amma.myftp.biz,myftp.biz,2024-02-21
njrat,52.28.247.255,19437,52.24.0.0/13,6.tcp.eu.ngrok.io,ngrok.io,2024-02-21
redline,195.201.121.240,40819,195.201.0.0/16,,,2024-02-21
njrat,46.246.14.2,1998,46.246.12.0/22,patria.duckdns.org,duckdns.org,2024-02-21
njrat,3.127.181.115,13326,3.120.0.0/13,5.tcp.eu.ngrok.io,ngrok.io,2024-02-21
njrat,3.125.102.39,19599,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-21
nanocore,185.29.10.51,5211,185.29.10.0/24,jmoha66808.ddns.net,ddns.net,2024-02-21
redline,20.218.68.91,13817,20.208.0.0/12,,,2024-02-21
njrat,46.246.6.4,1994,46.246.4.0/22,patria.duckdns.org,duckdns.org,2024-02-20
nanocore,88.165.236.23,54985,88.160.0.0/11,nanocore73.zapto.org,zapto.org,2024-02-20
nanocore,3.17.7.232,18237,3.16.0.0/13,0.tcp.ngrok.io,ngrok.io,2024-02-20
redline,79.137.203.183,36235,79.137.202.0/23,,,2024-02-20
nanocore,88.165.236.23,64278,88.160.0.0/11,nanocore73.zapto.org,zapto.org,2024-02-20
