Family,IP Address,Port Number,Hosting Range,Domain Name,Second Level,Last Seen
redline,5.42.65.38,46185,5.42.64.0/22,,,2024-02-20
nanocore,192.169.69.25,1990,192.169.68.0/22,elianisgalidon3020.duckdns.org,duckdns.org,2024-02-20
njrat,46.246.12.11,2054,46.246.12.0/22,nuevosremcs.duckdns.org,duckdns.org,2024-02-20
njrat,154.197.124.161,2222,154.197.124.0/24,mangaforme.cloud,mangaforme.cloud,2024-02-20
njrat,46.246.80.3,1994,46.246.64.0/18,patria.duckdns.org,duckdns.org,2024-02-19
njrat,3.142.167.54,19346,3.128.0.0/12,8.tcp.ngrok.io,ngrok.io,2024-02-19
njrat,3.125.102.39,16904,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-19
redline,147.45.47.100,24854,147.45.47.0/24,,,2024-02-19
redline,20.218.68.91,9552,20.208.0.0/12,,,2024-02-18
njrat,3.125.209.94,13406,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-18
redline,116.203.63.87,9216,116.202.0.0/15,,,2024-02-18
nanocore,87.3.215.35,65199,87.0.0.0/12,ihateciroparisi.serveminecraft.net,serveminecraft.net,2024-02-18
njrat,3.127.138.57,13627,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-18
njrat,193.161.193.99,31620,193.161.193.0/24,nanoudu30-31620.portmap.host,portmap.host,2024-02-18
njrat,147.185.221.18,29182,147.185.221.0/24,plus-subcommittee.gl.at.ply.gg,ply.gg,2024-02-18
njrat,147.185.221.17,10652,147.185.221.0/24,mary-cottage.gl.at.ply.gg,ply.gg,2024-02-17
njrat,3.125.209.94,18563,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-17
njrat,18.158.249.75,10540,18.156.0.0/14,0.tcp.eu.ngrok.io,ngrok.io,2024-02-17
njrat,3.125.209.94,10540,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-17
nanocore,82.117.230.122,54984,82.117.230.0/23,,,2024-02-17
redline,185.172.128.33,8924,185.172.128.0/24,,,2024-02-16
njrat,18.197.239.5,15020,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-15
recordbreaker,195.2.76.141,80,195.2.76.0/24,,,2024-02-15
njrat,35.157.111.131,15119,35.156.0.0/14,7.tcp.eu.ngrok.io,ngrok.io,2024-02-15
njrat,46.246.86.20,415,46.246.64.0/18,yuya0415.duckdns.org,duckdns.org,2024-02-15
njrat,154.197.124.161,2222,154.197.124.0/24,llllllllllllllllllllllllllll.site,llllllllllllllllllllllllllll.site,2024-02-15
redline,188.116.21.141,20213,188.116.21.0/24,,,2024-02-14
redline,91.92.246.233,2897,91.92.240.0/20,,,2024-02-14
lokibot,103.215.221.168,80,103.215.221.0/24,sempersim.su,sempersim.su,2024-02-14
lokibot,188.114.96.2,80,188.114.96.0/22,ebnsina.top,ebnsina.top,2024-02-14
njrat,5.39.43.50,1050,5.39.0.0/17,,,2024-02-14
redline,20.79.30.95,33223,20.76.0.0/14,,,2024-02-14
lokibot,103.224.212.210,80,103.224.212.0/23,arkt.xyz,arkt.xyz,2024-02-13
nanocore,5.39.43.50,3456,5.39.0.0/17,,,2024-02-13
njrat,46.246.12.14,1994,46.246.12.0/22,patria.duckdns.org,duckdns.org,2024-02-13
nanocore,192.169.69.25,60612,192.169.68.0/22,bproduction.duckdns.org,duckdns.org,2024-02-13
njrat,46.246.80.9,1995,46.246.64.0/18,patria.duckdns.org,duckdns.org,2024-02-12
njrat,5.39.43.50,1610,5.39.0.0/17,,,2024-02-12
njrat,5.39.43.50,1609,5.39.0.0/17,,,2024-02-12
njrat,194.38.20.230,6666,194.38.20.0/22,,,2024-02-12
njrat,3.127.181.115,19920,3.120.0.0/13,5.tcp.eu.ngrok.io,ngrok.io,2024-02-12
njrat,46.246.6.12,1995,46.246.4.0/22,patria.duckdns.org,duckdns.org,2024-02-12
njrat,46.246.84.5,7771,46.246.64.0/18,berlyndnero.duckdns.org,duckdns.org,2024-02-11
njrat,5.39.43.50,7777,5.39.0.0/17,,,2024-02-11
njrat,45.153.230.56,7777,45.153.230.0/23,,,2024-02-11
njrat,3.125.209.94,14114,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-11
njrat,85.192.32.83,1194,85.192.32.0/22,,,2024-02-11
njrat,3.66.38.117,17032,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-02-11
njrat,18.197.239.109,17032,18.192.0.0/13,6.tcp.eu.ngrok.io,ngrok.io,2024-02-11
njrat,3.66.38.117,16992,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-02-11
njrat,3.67.161.133,13977,3.64.0.0/12,5.tcp.eu.ngrok.io,ngrok.io,2024-02-10
njrat,46.246.82.3,5552,46.246.64.0/18,peces.duckdns.org,duckdns.org,2024-02-10
njrat,46.246.84.15,1995,46.246.64.0/18,patria.duckdns.org,duckdns.org,2024-02-10
redline,91.92.244.55,13002,91.92.240.0/20,,,2024-02-10
redline,156.251.19.27,20399,156.251.16.0/20,,,2024-02-09
njrat,3.6.115.64,15032,3.6.0.0/15,0.tcp.in.ngrok.io,ngrok.io,2024-02-09
redline,80.66.85.145,27441,80.66.85.0/24,,,2024-02-09
njrat,18.197.239.5,13056,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-09
njrat,18.192.93.86,13056,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-09
redline,91.92.246.148,3362,91.92.240.0/20,,,2024-02-08
njrat,147.185.221.18,5204,147.185.221.0/24,18.ip.gl.ply.gg,ply.gg,2024-02-08
nanocore,3.138.180.119,16825,3.128.0.0/12,4.tcp.ngrok.io,ngrok.io,2024-02-08
njrat,3.124.67.191,12609,3.120.0.0/13,7.tcp.eu.ngrok.io,ngrok.io,2024-02-08
redline,185.172.128.136,32260,185.172.128.0/24,,,2024-02-08
nanocore,46.183.220.203,40935,46.183.216.0/21,kiwtreyy456rwty.duckdns.org,duckdns.org,2024-02-08
njrat,3.6.115.64,19208,3.6.0.0/15,0.tcp.in.ngrok.io,ngrok.io,2024-02-08
nanocore,90.15.154.112,4899,90.0.0.0/11,victacking.ddns.net,ddns.net,2024-02-07
njrat,3.68.56.232,12555,3.64.0.0/12,7.tcp.eu.ngrok.io,ngrok.io,2024-02-07
njrat,18.198.77.177,19762,18.192.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-02-07
njrat,3.127.253.86,19762,3.120.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-02-07
njrat,65.0.50.125,22220,65.0.0.0/14,,,2024-02-07
njrat,18.197.239.5,10445,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-06
njrat,147.185.221.17,9561,147.185.221.0/24,qcpanel.hackcrack.io,hackcrack.io,2024-02-06
nanocore,216.218.135.118,9583,216.218.128.0/18,timnoip.ddns.net,ddns.net,2024-02-06
njrat,46.246.14.16,2552,46.246.12.0/22,alma27.duckdns.org,duckdns.org,2024-02-06
njrat,46.246.80.14,2054,46.246.64.0/18,nuevosecua.duckdns.org,duckdns.org,2024-02-06
njrat,74.91.116.12,5552,74.91.116.0/24,yaniqueque.sytes.net,sytes.net,2024-02-06
redline,157.90.20.51,47753,157.90.0.0/16,,,2024-02-06
lokibot,188.114.97.2,80,188.114.96.0/22,xmail.cfd,xmail.cfd,2024-02-06
nanocore,192.169.69.26,65517,192.169.68.0/22,december2n.duckdns.org,duckdns.org,2024-02-06
redline,5.75.163.194,25084,5.75.128.0/17,,,2024-02-05
njrat,213.159.61.169,1177,213.159.48.0/20,noiphabibi.ddns.net,ddns.net,2024-02-05
nanocore,154.195.152.232,63641,154.195.128.0/18,,,2024-02-05
njrat,3.6.122.107,19208,3.6.0.0/15,0.tcp.in.ngrok.io,ngrok.io,2024-02-05
redline,156.251.19.27,20399,156.251.16.0/21,,,2024-02-05
redline,92.222.212.74,1450,92.222.0.0/16,,,2024-02-04
nanocore,94.156.69.37,54984,94.156.64.0/21,updacon.hopto.org,hopto.org,2024-02-04
njrat,3.127.138.57,17960,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-04
nanocore,52.8.87.87,17240,52.8.0.0/13,0.tcp.us-cal-1.ngrok.io,ngrok.io,2024-02-04
nanocore,84.2.81.135,6923,84.2.80.0/20,tuxy.ddns.net,ddns.net,2024-02-04
njrat,3.140.223.7,15696,3.128.0.0/12,6.tcp.ngrok.io,ngrok.io,2024-02-04
lokibot,104.21.46.100,80,104.21.0.0/17,roof.spencerstuartllc.top,spencerstuartllc.top,2024-02-03
njrat,46.246.4.20,3030,46.246.4.0/22,vinijr27.duckdns.org,duckdns.org,2024-02-03
njrat,178.73.218.3,101,178.73.216.0/22,vbatallafinal23.duckdns.org,duckdns.org,2024-02-03
njrat,147.185.221.18,14881,147.185.221.0/24,auto-benjamin.gl.at.ply.gg,ply.gg,2024-02-03
njrat,193.161.193.99,30520,193.161.193.0/24,jd03-30520.portmap.io,portmap.io,2024-02-03
njrat,46.246.86.4,101,46.246.64.0/18,vbatallafinal23.duckdns.org,duckdns.org,2024-02-03
nanocore,3.141.210.37,17366,3.128.0.0/12,6.tcp.ngrok.io,ngrok.io,2024-02-03
nanocore,3.132.159.158,17366,3.128.0.0/12,6.tcp.ngrok.io,ngrok.io,2024-02-03
njrat,18.157.68.73,13538,18.156.0.0/14,2.tcp.eu.ngrok.io,ngrok.io,2024-02-03
njrat,3.22.30.40,13747,3.16.0.0/13,0.tcp.ngrok.io,ngrok.io,2024-02-03
njrat,3.127.138.57,13538,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-02-03
nanocore,191.101.209.29,20427,191.101.209.0/24,,,2024-02-03
njrat,18.228.115.60,18785,18.224.0.0/13,0.tcp.sa.ngrok.io,ngrok.io,2024-02-03
njrat,3.125.209.94,11544,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-02
njrat,18.192.31.165,11544,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-02-02
njrat,20.106.168.188,5050,20.96.0.0/11,milla.publicvm.com,publicvm.com,2024-02-02
njrat,3.69.115.178,11080,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-02-02
nanocore,89.149.23.88,20427,89.149.23.0/24,technoblade.ddns.net,ddns.net,2024-02-02
redline,195.20.16.103,20440,195.20.16.0/24,,,2024-02-02
lokibot,172.67.137.192,80,172.67.0.0/16,roof.spencerstuartllc.top,spencerstuartllc.top,2024-02-02
nanocore,94.156.67.11,65517,94.156.64.0/21,december2nd.ddns.net,ddns.net,2024-02-02
njrat,54.94.248.37,11264,54.94.0.0/15,0.tcp.sa.ngrok.io,ngrok.io,2024-02-01
njrat,3.128.107.74,13425,3.128.0.0/12,,,2024-02-01
redline,147.124.207.124,24624,147.124.207.0/24,,,2024-02-01
njrat,54.94.248.37,12136,54.94.0.0/15,0.tcp.sa.ngrok.io,ngrok.io,2024-02-01
lokibot,188.114.96.2,80,188.114.96.0/22,roof.spencerstuartllc.top,spencerstuartllc.top,2024-02-01
njrat,191.233.28.7,1024,191.232.0.0/13,,,2024-02-01
nanocore,103.114.104.158,1664,103.114.104.0/22,tzitziklishop3.ddns.net,ddns.net,2024-02-01
redline,141.95.211.148,46011,141.94.0.0/15,,,2024-01-31
njrat,3.64.4.198,11024,3.64.0.0/12,5.tcp.eu.ngrok.io,ngrok.io,2024-01-31
redline,194.33.191.102,21751,194.33.191.0/24,,,2024-01-31
njrat,18.192.93.86,18227,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-01-31
njrat,3.142.167.4,12738,3.128.0.0/12,8.tcp.ngrok.io,ngrok.io,2024-01-31
njrat,18.192.93.86,11797,18.192.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-01-31
njrat,3.69.115.178,12041,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-01-31
njrat,3.69.157.220,10673,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-01-31
njrat,3.69.115.178,15520,3.64.0.0/12,6.tcp.eu.ngrok.io,ngrok.io,2024-01-31
redline,78.46.135.92,1575,78.46.0.0/15,,,2024-01-31
redline,89.213.142.199,28189,89.213.142.0/24,,,2024-01-30
njrat,3.127.138.57,18227,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-01-30
njrat,147.185.221.17,53003,147.185.221.0/24,bit-number.gl.at.ply.gg,ply.gg,2024-01-30
njrat,186.169.71.216,5552,186.169.64.0/18,adminash.duckdns.org,duckdns.org,2024-01-30
njrat,3.126.224.214,14537,3.120.0.0/13,7.tcp.eu.ngrok.io,ngrok.io,2024-01-30
njrat,20.234.71.164,1021,20.224.0.0/11,,,2024-01-29
njrat,3.127.253.86,17426,3.120.0.0/13,4.tcp.eu.ngrok.io,ngrok.io,2024-01-29
njrat,3.126.37.18,14272,3.120.0.0/13,2.tcp.eu.ngrok.io,ngrok.io,2024-01-29
njrat,186.169.37.61,5552,186.169.32.0/19,adminash.duckdns.org,duckdns.org,2024-01-29
redline,45.15.156.201,10208,45.15.156.0/24,,,2024-01-29
njrat,147.185.221.18,15309,147.185.221.0/24,people-primarily.gl.at.ply.gg,ply.gg,2024-01-29
njrat,3.125.102.39,16777,3.120.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-01-29
njrat,91.109.178.5,1177,91.109.176.0/20,seznam.zapto.org,zapto.org,2024-01-29
njrat,3.17.7.232,14868,3.16.0.0/13,0.tcp.ngrok.io,ngrok.io,2024-01-29
nanocore,192.169.69.25,3003,192.169.68.0/22,kenzeey.duckdns.org,duckdns.org,2024-01-29
njrat,3.142.129.56,10093,3.128.0.0/12,8.tcp.ngrok.io,ngrok.io,2024-01-29
redline,45.15.156.60,12050,45.15.156.0/24,,,2024-01-28
lokibot,104.21.91.56,80,104.21.0.0/17,novlkyy.shop,novlkyy.shop,2024-01-28
lokibot,101.0.117.102,80,101.0.64.0/18,www.rnofinancial.com.au,com.au,2024-01-28
lokibot,172.67.167.81,80,172.67.0.0/16,novlkyy.shop,novlkyy.shop,2024-01-28
njrat,165.227.31.192,22509,165.227.0.0/16,,,2024-01-28
njrat,206.189.80.59,22614,206.189.0.0/16,,,2024-01-28
nanocore,91.92.255.54,6513,91.92.240.0/20,jogard.duckdns.org,duckdns.org,2024-01-28
redline,95.217.81.77,35530,95.216.0.0/15,,,2024-01-28
nanocore,185.222.58.84,8990,185.222.56.0/22,,,2024-01-28
nanocore,142.67.130.172,54999,142.67.128.0/19,divert64.hopto.org,hopto.org,2024-01-27
redline,94.156.67.230,13781,94.156.64.0/21,,,2024-01-26
redline,91.92.245.15,80,91.92.240.0/20,,,2024-01-26
nanocore,103.167.90.225,4251,103.167.90.0/23,,,2024-01-26
nanocore,91.92.242.242,6051,91.92.240.0/20,harold.jetos.com,jetos.com,2024-01-26
nanocore,46.196.24.72,54984,46.196.0.0/17,kingspy.mywire.org,mywire.org,2024-01-26
nanocore,91.92.243.16,6269,91.92.240.0/20,macgains.duckdns.org,duckdns.org,2024-01-25
redline,193.26.115.228,19267,193.26.115.0/24,,,2024-01-25
redline,94.156.67.176,13781,94.156.64.0/21,,,2024-01-23
redline,168.119.242.255,7742,168.119.0.0/16,,,2024-01-23
redline,109.107.182.26,14895,109.107.182.0/24,,,2024-01-23
nanocore,83.85.165.190,1604,83.80.0.0/13,sp1oorat.ddns.net,ddns.net,2024-01-23
nanocore,94.156.65.121,65517,94.156.64.0/21,december2nd.ddns.net,ddns.net,2024-01-22
redline,212.116.121.37,24092,212.116.120.0/22,,,2024-01-22
redline,94.156.66.203,13781,94.156.64.0/21,,,2024-01-22
redline,20.113.35.45,38357,20.96.0.0/11,,,2024-01-22
redline,5.161.112.212,29606,5.161.0.0/17,,,2024-01-21
redline,185.172.128.33,38294,185.172.128.0/24,,,2024-01-21
redline,77.91.124.92,3989,77.91.124.0/24,,,2024-01-21
redline,154.26.134.64,25261,154.26.128.0/20,,,2024-01-20
redline,5.161.112.212,29606,5.161.0.0/16,,,2024-01-20
redline,91.92.248.211,12798,91.92.240.0/20,,,2024-01-20
redline,89.163.148.48,28842,89.163.128.0/17,,,2024-01-20
redline,142.11.237.239,32029,142.11.192.0/18,,,2024-01-19
redline,94.156.65.198,13781,94.156.64.0/21,,,2024-01-19
redline,167.235.64.195,31839,167.235.0.0/16,,,2024-01-19
nanocore,91.92.252.40,61715,91.92.240.0/20,december2nd.ddns.net,ddns.net,2024-01-19
redline,195.20.16.168,34926,195.20.16.0/24,,,2024-01-18
redline,185.242.86.221,1523,185.242.84.0/22,,,2024-01-17
redline,77.91.124.92,33992,77.91.124.0/24,,,2024-01-15
redline,193.233.74.8,37369,193.233.74.0/23,,,2024-01-15
redline,91.92.249.113,21076,91.92.240.0/20,,,2024-01-15
nanocore,103.114.104.158,1664,103.114.104.0/22,tzitziklishop.ddns.net,ddns.net,2024-01-14
nanocore,54.252.142.240,14280,54.248.0.0/13,0.tcp.au.ngrok.io,ngrok.io,2024-01-13
redline,5.75.165.62,34937,5.75.128.0/17,,,2024-01-12
nanocore,91.92.255.203,5050,91.92.240.0/20,Wealthyman.ddnsfree.com,ddnsfree.com,2024-01-12
redline,91.92.240.231,13781,91.92.240.0/20,,,2024-01-10
redline,139.162.148.153,23433,139.162.0.0/16,,,2024-01-10
nanocore,91.92.240.61,65535,91.92.240.0/20,Wealthyman.ddnsfree.com,ddnsfree.com,2024-01-10
redline,135.181.242.178,42473,135.181.0.0/16,,,2024-01-10
nanocore,91.92.252.6,61715,91.92.240.0/20,december2nd.ddns.net,ddns.net,2024-01-09
redline,193.233.254.194,11584,193.233.254.0/24,,,2024-01-08
redline,193.233.254.4,13200,193.233.254.0/24,,,2024-01-08
redline,194.87.79.209,34130,194.87.79.0/24,,,2024-01-07
redline,20.79.30.95,13856,20.76.0.0/14,,,2024-01-07
nanocore,85.195.105.85,7072,85.195.104.0/23,kennynanobelintourismedleonline.dumb1.com,dumb1.com,2024-01-06
redline,195.20.16.188,20749,195.20.16.0/24,,,2024-01-06
nanocore,147.185.221.17,41958,147.185.221.0/24,links-transition.gl.at.ply.gg,ply.gg,2024-01-06
nanocore,147.185.221.17,56274,147.185.221.0/24,yourself-catholic.gl.at.ply.gg,ply.gg,2024-01-06
redline,91.92.247.99,46554,91.92.240.0/20,,,2024-01-05
nanocore,18.192.31.165,11297,18.192.0.0/13,0.tcp.eu.ngrok.io,ngrok.io,2024-01-05
redline,148.163.89.57,44136,148.163.88.0/21,,,2024-01-05
redline,195.20.16.173,7323,195.20.16.0/24,,,2024-01-05
redline,5.42.64.9,37471,5.42.64.0/22,,,2024-01-04
redline,65.108.20.160,11396,65.108.0.0/15,,,2024-01-04
nanocore,109.248.144.199,1333,109.248.144.0/23,pm2bitcoin.com,pm2bitcoin.com,2024-01-03
redline,195.20.16.190,38173,195.20.16.0/24,,,2023-12-31
nanocore,103.207.37.74,1664,103.207.36.0/22,jugoken567.ddns.net,ddns.net,2023-12-27
redline,91.92.241.115,12393,91.92.240.0/20,,,2023-12-26
nanocore,91.107.200.181,7632,91.107.128.0/17,justinalwhitedd554.duckdns.org,duckdns.org,2023-12-26
redline,98.71.74.227,47952,98.70.0.0/15,,,2023-12-24
redline,77.105.132.87,22221,77.105.132.0/24,,,2023-12-24
redline,193.233.132.72,36295,193.233.132.0/24,,,2023-12-24
nanocore,91.92.243.245,9192,91.92.240.0/20,globron.duckdns.org,duckdns.org,2023-12-23
nanocore,94.156.64.168,54984,94.156.64.0/21,workstation.homeip.net,homeip.net,2023-12-23
nanocore,91.92.245.58,4444,91.92.240.0/20,seemeseeyou.duckdns.org,duckdns.org,2023-12-21
redline,185.172.128.33,35875,185.172.128.0/24,,,2023-12-21
redline,195.20.16.190,45294,195.20.16.0/24,,,2023-12-21
redline,38.47.221.193,34368,38.47.192.0/19,,,2023-12-20
redline,45.144.152.86,44635,45.144.152.0/24,,,2023-12-20
redline,77.105.132.87,17066,77.105.132.0/24,,,2023-12-20
redline,176.123.7.190,32927,176.123.0.0/21,,,2023-12-20
redline,194.26.192.132,12343,194.26.192.0/24,,,2023-12-20
redline,193.233.132.51,19027,193.233.132.0/24,,,2023-12-19
redline,45.144.152.86,44635,45.144.152.0/24,liveclouds.duckdns.org,duckdns.org,2023-12-19
redline,77.105.132.161,48505,77.105.132.0/24,,,2023-12-17
redline,45.15.156.187,23929,45.15.156.0/24,,,2023-12-17
nanocore,185.244.111.216,1608,185.244.108.0/22,dvrsoc.ddns.net,ddns.net,2023-12-17
nanocore,91.92.248.48,53081,91.92.240.0/20,novakcy.ddns.net,ddns.net,2023-12-17
nanocore,173.212.199.134,212,173.212.192.0/21,rex1010.duckdns.org,duckdns.org,2023-12-17
redline,135.181.227.91,4307,135.181.0.0/16,,,2023-12-16
nanocore,91.92.248.208,8967,91.92.240.0/20,,,2023-12-15
nanocore,85.195.105.66,54980,85.195.104.0/23,multipleentry90dayscontroller.homingbeacon.net,homingbeacon.net,2023-12-13
redline,185.215.113.109,20475,185.215.113.0/24,,,2023-12-13
redline,77.105.132.87,6731,77.105.132.0/24,,,2023-12-11
nanocore,173.211.106.109,50720,173.211.104.0/22,percolysrl2.ddns.net,ddns.net,2023-12-10
redline,193.233.132.55,25530,193.233.132.0/24,,,2023-12-10
redline,57.128.155.22,20154,57.128.0.0/16,,,2023-12-09
redline,82.147.84.248,80,82.147.84.0/23,,,2023-12-09
redline,5.161.190.139,13757,5.161.0.0/16,,,2023-12-08
redline,89.23.96.47,22010,89.23.96.0/22,,,2023-12-08
redline,195.10.205.16,2245,195.10.205.0/24,,,2023-12-07
nanocore,52.9.207.250,13832,52.8.0.0/13,6.tcp.us-cal-1.ngrok.io,ngrok.io,2023-12-07
nanocore,54.241.198.186,13832,54.241.0.0/16,6.tcp.us-cal-1.ngrok.io,ngrok.io,2023-12-07
nanocore,13.52.173.49,12152,13.48.0.0/13,6.tcp.us-cal-1.ngrok.io,ngrok.io,2023-12-06
redline,195.20.16.53,48998,195.20.16.0/24,,,2023-12-06
nanocore,103.114.106.29,4510,103.114.104.0/22,btldinc7.sytes.net,sytes.net,2023-12-06
redline,178.16.139.77,80,178.16.128.0/20,,,2023-12-06
redline,107.173.58.91,32870,107.173.58.0/23,,,2023-12-06
redline,45.15.156.240,21823,45.15.156.0/24,,,2023-12-05
nanocore,161.129.47.59,54980,161.129.47.0/24,multipleentry90dayscontroller.homingbeacon.net,homingbeacon.net,2023-12-04
nanocore,91.92.251.203,4510,91.92.240.0/20,btldinc7.sytes.net,sytes.net,2023-12-04
nanocore,83.213.157.103,5555,83.213.128.0/19,anunankis1.duckdns.org,duckdns.org,2023-12-03
redline,5.42.65.101,40676,5.42.64.0/22,,,2023-12-03
redline,193.233.132.4,1285,193.233.132.0/24,,,2023-12-03
redline,38.47.221.193,39163,38.47.192.0/19,,,2023-12-01
redline,95.214.26.17,24714,95.214.26.0/24,,,2023-12-01
redline,194.49.94.77,16339,194.49.94.0/24,,,2023-12-01
redline,194.169.175.235,42691,194.169.175.0/24,,,2023-12-01
redline,80.85.152.116,31050,80.85.152.0/23,,,2023-11-29
nanocore,103.114.106.29,6696,103.114.104.0/22,rn72836.sytes.net,sytes.net,2023-11-29
nanocore,91.92.248.204,6696,91.92.240.0/20,rn72836.sytes.net,sytes.net,2023-11-28
nanocore,194.147.140.186,3636,194.147.140.0/24,,,2023-11-27
redline,194.49.94.181,40264,194.49.94.0/24,,,2023-11-27
redline,5.42.66.12,47081,5.42.64.0/22,,,2023-11-26
nanocore,31.214.243.202,54984,31.214.240.0/22,,,2023-11-26
redline,5.161.108.75,24668,5.161.0.0/17,,,2023-11-26
redline,194.169.175.220,30615,194.169.175.0/24,,,2023-11-25
redline,194.49.94.77,22888,194.49.94.0/24,,,2023-11-24
nanocore,91.92.244.198,6696,91.92.240.0/20,6coinc.zapto.org,zapto.org,2023-11-24
nanocore,139.84.139.29,1620,139.84.128.0/18,maxlogs.webhop.me,webhop.me,2023-11-23
redline,185.173.38.57,80,185.173.36.0/22,,,2023-11-23
redline,195.20.16.131,30344,195.20.16.0/24,,,2023-11-22
